TPEM optimizing for the tri-linear profiles (fig 6)
 A W D N  p         ! options 

  1000  64  10		! niter, q, npop
  0.8 0.5 0.05		! px,pu,pm
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.187635   327.990000 
 5.327782   327.970000 
 5.390205   327.950000 
 5.498440   327.930000 
 6.060674   327.830000 
 6.120079   327.810000 
 7.010400   327.640000 
 7.244517   327.520000 
 9.612234   326.300000 
 9.952604   326.120000 
 14.337121   323.850000 
 15.759166   323.120000 
 15.849722   323.070000 
 19.679717   320.510000 
 25.314615   316.720000 
 29.879056   315.630000 
 29.903654   315.610000 
 31.038211   314.680000 
 31.395528   314.380000 
 34.726626   310.420000 
 35.702199   309.870000 
 36.324266   309.350000 
 36.954318   308.880000 
 37.146494   308.770000 
 37.911695   308.330000 
 37.927849   308.320000 
 41.688288   308.530000 
 49.006201   309.010000 
 52.188374   309.220000 
 57.492168   309.950000 
 58.449271   310.080000 
 59.053263   310.170000 
 61.385135   310.500000 
 62.714490   310.670000 
 64.007177   310.840000 
 64.788166   310.940000 
 65.172732   310.990000 
 66.545033   311.170000 
 67.472753   311.170000 
 69.556305   311.190000 
 69.655700   311.180000 
 71.649854   311.040000 
 73.630506   310.860000 
 74.049758   310.820000 
 75.913031   310.660000 
 79.662650   310.370000 
 79.836264   310.370000 
 85.448851   311.590000 
 85.505788   311.580000 
 89.514335   310.280000 
 90.079403   310.190000 
 90.574063   310.110000 
 90.851248   310.080000 
 92.179018   310.380000 
 92.495340   310.540000 
 95.131585   311.810000 
 96.820695   312.270000 
 99.157414   312.100000 
 101.882448   311.770000 
 102.956258   311.650000 
 104.237607   311.720000 
 105.095406   311.720000 
 111.172752   311.670000 
 119.691485   312.320000 
 128.193881   313.830000 
 133.492890   314.790000 
 134.684292   314.860000 
 137.059233   314.900000 
 144.440118   314.470000 
 144.440148   314.470000 
 147.800019   314.400000 
 163.008259   317.320000 
 168.831524   317.630000 
 171.403244   317.660000 
 171.522542   317.680000 
 178.105460   318.330000 
 185.426939   319.050000 
 187.578187   319.360000 
 196.017185   320.600000 
 247.926179   326.940000 
 279.304059   330.650000 
 296.065224   332.700000 
 303.402218   333.530000 
 304.800000   333.700000 
    
 24076.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.560000 
 1.256050   328.430000 
 1.565971   328.340000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.100000 
 3.690854   328.080000 
 4.078681   328.070000 
 4.474159   328.060000 
 4.876800   328.060000 
 5.189129   328.000000 
 5.330007   327.970000 
 5.392704   327.960000 
 5.501488   327.940000 
 6.066465   327.830000 
 6.126206   327.810000 
 7.020916   327.550000 
 7.256221   327.420000 
 9.636831   326.250000 
 9.979122   326.080000 
 14.390431   323.960000 
 15.821894   323.270000 
 15.912998   323.230000 
 19.765366   320.840000 
 25.438547   316.960000 
 29.912828   315.830000 
 29.936938   315.810000 
 31.049214   315.010000 
 31.399521   314.730000 
 34.663136   311.150000 
 36.571245   310.210000 
 37.799437   308.890000 
 39.048538   307.790000 
 39.434140   307.590000 
 40.980756   306.780000 
 41.013614   306.760000 
 44.375375   306.890000 
 50.965638   307.360000 
 53.824815   307.570000 
 59.370255   308.500000 
 60.371004   308.670000 
 61.002520   308.780000 
 63.440737   309.200000 
 64.835654   309.390000 
 66.192441   309.580000 
 67.012292   309.690000 
 67.416030   309.750000 
 68.856941   309.950000 
 69.828644   310.010000 
 72.011103   310.130000 
 72.114918   310.140000 
 74.197342   310.150000 
 76.266020   310.070000 
 76.703895   310.060000 
 78.649739   309.990000 
 82.565138   309.890000 
 82.746769   309.910000 
 88.609719   311.390000 
 88.669947   311.390000 
 92.878199   310.470000 
 93.475211   310.400000 
 93.997882   310.340000 
 94.289545   310.320000 
 95.650782   310.620000 
 95.976796   310.750000 
 98.694423   311.760000 
 100.417366   312.180000 
 102.798738   312.270000 
 105.585920   312.150000 
 106.684267   312.110000 
 107.980551   312.180000 
 108.855205   312.160000 
 115.051820   311.970000 
 121.418665   312.410000 
 130.525449   314.080000 
 136.193906   315.130000 
 137.484246   315.170000 
 140.029143   315.190000 
 148.040385   314.480000 
 148.040415   314.480000 
 151.597401   314.360000 
 163.632276   316.610000 
 168.297393   316.440000 
 170.475859   316.390000 
 170.576382   316.400000 
 176.209696   316.980000 
 182.681423   317.660000 
 185.024420   318.030000 
 194.149980   319.430000 
 247.055091   325.680000 
 278.938787   329.450000 
 295.943426   331.450000 
 303.382924   332.330000 
 304.800000   332.500000 
    
 25928.000000    
 0.000000   333.770000 
 0.074585   330.000000 
 0.236372   329.310000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.420000 
 1.565971   328.330000 
 1.891040   328.250000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.190896   327.990000 
 5.332537   327.960000 
 5.395631   327.950000 
 5.504993   327.930000 
 6.073231   327.820000 
 6.133277   327.800000 
 7.033077   327.420000 
 7.269724   327.270000 
 9.664019   326.100000 
 10.008291   325.940000 
 14.444929   323.860000 
 15.884652   323.190000 
 15.976275   323.150000 
 19.851045   320.930000 
 25.562509   316.960000 
 29.946570   315.790000 
 29.970192   315.770000 
 31.060187   315.100000 
 31.403483   314.830000 
 34.599646   311.650000 
 37.440321   310.310000 
 39.274608   308.190000 
 41.142757   306.470000 
 41.721756   306.170000 
 44.049818   304.990000 
 44.099348   304.970000 
 47.062431   305.010000 
 52.925106   305.470000 
 55.461256   305.670000 
 61.248341   306.810000 
 62.292708   307.020000 
 62.951777   307.150000 
 65.496308   307.660000 
 66.956849   307.880000 
 68.377704   308.080000 
 69.236387   308.210000 
 69.659327   308.270000 
 71.168880   308.500000 
 72.184534   308.600000 
 74.465932   308.840000 
 74.574136   308.850000 
 76.744830   309.030000 
 78.901534   309.050000 
 79.358002   309.050000 
 81.386477   309.090000 
 85.467657   309.180000 
 85.657212   309.220000 
 91.770586   310.960000 
 91.834106   310.970000 
 96.242033   310.420000 
 96.870987   310.370000 
 97.421730   310.320000 
 97.727841   310.320000 
 99.122575   310.620000 
 99.458252   310.710000 
 102.257261   311.480000 
 104.014036   311.860000 
 106.440061   312.210000 
 109.289362   312.290000 
 110.412276   312.330000 
 111.723495   312.410000 
 112.615005   312.370000 
 118.930887   312.040000 
 123.145875   312.270000 
 132.857016   314.090000 
 138.943659   315.120000 
 140.344825   315.060000 
 143.047639   314.960000 
 151.171290   313.960000 
 151.171321   313.960000 
 154.679020   313.890000 
 166.047969   315.970000 
 170.765572   316.010000 
 172.904262   316.030000 
 173.003108   316.040000 
 178.543031   316.700000 
 184.906707   317.460000 
 187.212000   317.830000 
 196.137367   319.140000 
 248.092234   325.280000 
 279.403272   328.980000 
 296.102502   330.960000 
 303.408375   331.820000 
 304.800000   331.980000 
    
 27780.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.192664   327.990000 
 5.335097   327.970000 
 5.398526   327.950000 
 5.508528   327.930000 
 6.079968   327.820000 
 6.140379   327.790000 
 7.045269   327.300000 
 7.283257   327.130000 
 9.691238   325.960000 
 10.037430   325.800000 
 14.499427   323.780000 
 15.947410   323.120000 
 16.039551   323.080000 
 19.936724   321.040000 
 25.686441   316.960000 
 29.980311   315.750000 
 30.003476   315.740000 
 31.071190   315.210000 
 31.407476   314.950000 
 34.536156   312.160000 
 38.309367   310.410000 
 40.749779   307.500000 
 43.236977   305.160000 
 44.009401   304.770000 
 47.118880   303.220000 
 47.185113   303.180000 
 49.749517   303.140000 
 54.884574   303.590000 
 57.097666   303.790000 
 63.126427   305.130000 
 64.214441   305.370000 
 64.901003   305.530000 
 67.551910   306.130000 
 69.078013   306.370000 
 70.562968   306.600000 
 71.460512   306.740000 
 71.902594   306.810000 
 73.480788   307.050000 
 74.540425   307.210000 
 76.920761   307.560000 
 77.033354   307.580000 
 79.292318   307.910000 
 81.537048   308.030000 
 82.012140   308.060000 
 84.123215   308.190000 
 88.370146   308.470000 
 88.567717   308.530000 
 94.800999   310.240000 
 94.866348   310.260000 
 99.416677   309.920000 
 100.068705   309.880000 
 100.639656   309.840000 
 100.957776   309.840000 
 102.371408   310.080000 
 102.713028   310.140000 
 105.564462   310.640000 
 107.345775   310.940000 
 109.809199   311.370000 
 112.703701   311.460000 
 113.846122   311.510000 
 115.175172   311.560000 
 116.075582   311.490000 
 122.480771   311.000000 
 126.465696   311.200000 
 136.286382   312.810000 
 142.268204   313.800000 
 143.622735   313.790000 
 146.236883   313.800000 
 154.033210   313.280000 
 154.033271   313.280000 
 157.466020   313.350000 
 168.603991   315.370000 
 173.233751   315.580000 
 175.332634   315.690000 
 175.429804   315.700000 
 180.876397   316.430000 
 187.131990   317.270000 
 189.399611   317.650000 
 198.124755   318.870000 
 249.129377   324.900000 
 279.867787   328.530000 
 296.261577   330.470000 
 303.433825   331.320000 
 304.800000   331.480000 
    
 29632.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.100000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.060000 
 5.194402   328.000000 
 5.337658   327.970000 
 5.401452   327.960000 
 5.512064   327.940000 
 6.086734   327.830000 
 6.147450   327.790000 
 7.057431   327.180000 
 7.296760   327.000000 
 9.718426   325.820000 
 10.066599   325.670000 
 14.553926   323.690000 
 16.010138   323.050000 
 16.102828   323.010000 
 20.022373   321.140000 
 25.810373   316.970000 
 30.014052   315.720000 
 30.036729   315.710000 
 31.082193   315.310000 
 31.411469   315.060000 
 34.472667   312.660000 
 39.178413   310.520000 
 42.224950   306.810000 
 45.331197   303.840000 
 46.297017   303.360000 
 49.727754   301.540000 
 49.797645   301.500000 
 51.862147   301.410000 
 55.905471   302.000000 
 57.739697   302.260000 
 63.846791   303.730000 
 64.956934   303.960000 
 65.659102   304.090000 
 68.371944   304.550000 
 69.926058   304.670000 
 71.453319   304.820000 
 72.380612   304.910000 
 72.838544   304.950000 
 74.479831   305.140000 
 75.586895   305.260000 
 78.089973   305.590000 
 78.208876   305.610000 
 80.605610   305.920000 
 83.007281   306.030000 
 83.518400   306.060000 
 85.801535   306.170000 
 90.454734   306.410000 
 90.656268   306.460000 
 97.144484   308.020000 
 97.212455   308.030000 
 101.974650   307.950000 
 102.656914   307.940000 
 103.254353   307.940000 
 103.588383   307.950000 
 105.063493   308.190000 
 105.419926   308.250000 
 108.394409   308.740000 
 110.252012   309.050000 
 112.820226   309.470000 
 115.827627   309.660000 
 117.014153   309.740000 
 118.394226   309.830000 
 119.322799   309.820000 
 125.937477   309.650000 
 130.117779   309.930000 
 139.734828   311.510000 
 145.592749   312.470000 
 146.900616   312.520000 
 149.426097   312.630000 
 156.895160   312.590000 
 156.895190   312.590000 
 160.253020   312.810000 
 171.160013   314.770000 
 175.701960   315.160000 
 177.761006   315.350000 
 177.856561   315.360000 
 183.209763   316.150000 
 189.357244   317.080000 
 191.587222   317.460000 
 200.112142   318.590000 
 250.166551   324.510000 
 280.332271   328.080000 
 296.420652   329.980000 
 303.459307   330.810000 
 304.800000   330.970000 
    
 31484.000000    
 0.000000   333.770000 
 0.074585   330.000000 
 0.236372   329.310000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.420000 
 1.565971   328.330000 
 1.891040   328.250000 
 2.229429   328.190000 
 2.579675   328.150000 
 2.940619   328.110000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.196169   327.990000 
 5.340218   327.960000 
 5.404348   327.950000 
 5.515600   327.930000 
 6.093470   327.820000 
 6.154552   327.770000 
 7.069623   327.050000 
 7.310262   326.850000 
 9.745614   325.680000 
 10.095768   325.530000 
 14.608424   323.590000 
 16.072896   322.960000 
 16.166074   322.920000 
 20.108052   321.230000 
 25.661082   316.490000 
 29.768079   314.930000 
 29.790420   314.920000 
 30.821894   314.500000 
 31.138947   314.210000 
 34.139246   311.460000 
 38.318359   308.650000 
 40.929154   305.350000 
 43.697500   302.820000 
 44.509030   302.410000 
 47.670141   300.870000 
 47.735703   300.840000 
 49.661247   300.720000 
 54.185850   301.240000 
 56.230418   301.470000 
 62.984116   302.710000 
 64.207644   302.810000 
 64.981836   302.870000 
 67.955648   302.920000 
 69.673805   302.800000 
 71.374224   302.820000 
 72.406642   302.820000 
 72.916451   302.820000 
 74.744336   302.940000 
 75.977618   303.020000 
 78.765319   303.340000 
 78.897724   303.360000 
 81.566979   303.660000 
 84.241295   303.820000 
 84.810417   303.850000 
 87.352571   304.010000 
 92.533104   304.330000 
 92.742807   304.380000 
 99.487939   305.780000 
 99.558561   305.790000 
 104.532623   305.970000 
 105.245124   306.000000 
 105.869049   306.030000 
 106.218960   306.050000 
 107.755578   306.290000 
 108.126825   306.350000 
 111.224355   306.840000 
 113.158250   307.140000 
 115.831285   307.560000 
 118.951553   307.850000 
 120.182213   307.960000 
 121.613249   308.100000 
 122.569986   308.140000 
 129.394214   308.290000 
 133.769862   308.660000 
 143.183275   310.200000 
 148.917294   311.130000 
 150.178526   311.240000 
 152.615341   311.460000 
 159.757080   311.900000 
 159.757110   311.900000 
 163.039989   312.260000 
 173.716066   314.160000 
 178.170139   314.730000 
 180.189378   314.990000 
 180.283256   315.010000 
 185.543099   315.870000 
 191.582528   316.870000 
 193.774802   317.260000 
 202.099530   318.310000 
 251.203724   324.110000 
 280.796756   327.610000 
 296.579727   329.480000 
 303.484758   330.300000 
 304.800000   330.450000 
    
 33336.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.100000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.060000 
 5.263469   327.940000 
 5.438943   327.880000 
 5.517337   327.850000 
 5.653705   327.790000 
 6.369375   327.460000 
 6.444691   327.400000 
 7.578639   326.480000 
 7.878440   326.230000 
 10.182118   324.920000 
 10.508224   324.750000 
 14.663867   322.700000 
 15.993557   322.040000 
 16.077865   322.000000 
 19.609613   320.240000 
 24.497904   315.920000 
 28.882360   314.080000 
 28.906196   314.070000 
 30.004908   313.500000 
 30.345248   313.200000 
 33.560156   310.380000 
 37.124061   308.060000 
 39.337640   305.460000 
 41.908049   303.460000 
 42.664289   303.130000 
 45.612558   301.870000 
 45.673731   301.840000 
 47.460378   301.690000 
 52.466199   302.150000 
 54.721140   302.340000 
 62.121410   303.350000 
 63.458354   303.330000 
 64.304570   303.310000 
 67.539382   302.940000 
 69.421522   302.590000 
 71.295097   302.470000 
 72.432642   302.400000 
 72.994388   302.360000 
 75.008811   302.410000 
 76.368341   302.450000 
 79.440634   302.760000 
 79.586572   302.770000 
 82.528319   303.070000 
 85.475308   303.270000 
 86.102434   303.310000 
 88.903576   303.510000 
 94.611505   303.920000 
 94.829315   303.960000 
 101.831394   305.200000 
 101.904668   305.210000 
 107.090566   305.650000 
 107.833333   305.720000 
 108.483715   305.770000 
 108.849536   305.810000 
 110.447663   306.060000 
 110.833723   306.110000 
 114.054301   306.600000 
 116.064487   306.900000 
 118.842312   307.310000 
 122.075478   307.690000 
 123.350244   307.850000 
 124.832273   308.020000 
 125.817173   308.120000 
 132.850920   308.590000 
 137.421976   309.040000 
 146.631721   310.540000 
 152.241839   311.460000 
 153.456437   311.620000 
 155.804586   311.950000 
 162.618999   312.870000 
 162.619030   312.870000 
 165.826989   313.370000 
 176.272088   315.210000 
 180.638318   315.950000 
 182.617781   316.300000 
 182.710013   316.320000 
 187.872868   317.240000 
 193.691591   318.170000 
 195.806659   318.500000 
 203.947563   319.470000 
 252.168111   325.170000 
 281.228688   328.610000 
 296.727646   330.440000 
 303.508410   331.240000 
 304.800000   331.400000 
    
 35188.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.050000 
 5.377434   327.910000 
 5.604175   327.850000 
 5.705521   327.790000 
 5.881695   327.690000 
 6.805117   327.160000 
 6.902775   327.080000 
 8.376026   325.930000 
 8.766658   325.620000 
 10.788426   324.450000 
 11.074847   324.300000 
 14.719554   322.420000 
 15.883768   321.820000 
 15.957560   321.780000 
 19.044788   320.170000 
 23.334726   316.580000 
 27.996642   314.470000 
 28.022001   314.450000 
 29.187953   313.750000 
 29.551579   313.440000 
 32.981067   310.530000 
 35.929794   308.720000 
 37.746158   306.810000 
 40.118599   305.350000 
 40.819517   305.090000 
 43.554975   304.110000 
 43.611790   304.090000 
 45.259478   303.900000 
 50.746579   304.290000 
 53.211862   304.460000 
 61.258734   305.230000 
 62.709034   305.080000 
 63.627305   304.980000 
 67.123117   304.200000 
 69.169239   303.620000 
 71.215971   303.370000 
 72.458671   303.210000 
 73.072295   303.130000 
 75.273286   303.120000 
 76.759034   303.110000 
 80.115948   303.410000 
 80.275420   303.430000 
 83.489658   303.710000 
 86.709291   303.960000 
 87.394420   304.010000 
 90.454582   304.250000 
 96.689875   304.740000 
 96.915854   304.780000 
 104.174879   305.860000 
 104.250774   305.870000 
 109.648539   306.570000 
 110.421572   306.670000 
 111.098411   306.760000 
 111.480112   306.820000 
 113.139718   307.060000 
 113.540591   307.110000 
 116.884247   307.590000 
 118.970725   307.890000 
 121.853340   308.300000 
 125.199404   308.780000 
 126.510928   308.970000 
 128.017341   309.200000 
 129.010440   309.350000 
 136.018890   310.120000 
 140.554771   310.620000 
 149.310974   312.060000 
 154.669358   312.910000 
 155.821471   313.090000 
 158.053583   313.430000 
 164.534484   314.420000 
 164.534515   314.420000 
 167.620798   314.910000 
 177.700595   316.510000 
 181.926982   317.180000 
 183.844997   317.490000 
 183.934395   317.500000 
 188.946465   318.290000 
 194.691853   319.160000 
 196.780983   319.470000 
 204.849100   320.420000 
 252.638631   326.070000 
 281.439366   329.480000 
 296.799792   331.300000 
 303.519962   332.090000 
 304.800000   332.240000 
    
 37040.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.050000 
 5.491399   327.890000 
 5.769407   327.810000 
 5.893704   327.730000 
 6.109716   327.590000 
 7.240859   326.860000 
 7.360829   326.770000 
 9.173383   325.380000 
 9.654875   325.010000 
 11.394735   323.990000 
 11.641440   323.850000 
 14.775210   322.150000 
 15.773979   321.600000 
 15.837225   321.560000 
 18.479963   320.100000 
 22.171548   317.240000 
 27.110924   314.850000 
 27.137807   314.840000 
 28.370967   313.990000 
 28.757910   313.670000 
 32.401977   310.690000 
 34.735496   309.370000 
 36.154644   308.160000 
 38.329118   307.230000 
 38.974776   307.050000 
 41.497392   306.340000 
 41.549818   306.330000 
 43.058578   306.110000 
 49.026958   306.430000 
 51.702614   306.570000 
 60.396029   307.110000 
 61.959744   306.840000 
 62.950009   306.660000 
 66.706852   305.460000 
 68.916987   304.650000 
 71.136876   304.270000 
 72.484671   304.020000 
 73.150232   303.900000 
 75.633986   303.890000 
 77.336477   303.910000 
 81.131298   304.340000 
 81.310825   304.360000 
 84.915817   304.770000 
 88.500356   305.170000 
 89.259065   305.250000 
 92.632713   305.600000 
 99.430606   306.280000 
 99.657957   306.310000 
 106.902687   307.430000 
 106.977851   307.440000 
 112.297586   308.260000 
 113.054221   308.380000 
 113.715698   308.480000 
 114.088499   308.540000 
 115.704275   308.790000 
 116.093687   308.850000 
 119.337582   309.300000 
 121.350115   309.570000 
 124.115871   309.940000 
 127.304963   310.360000 
 128.552143   310.540000 
 129.997657   310.740000 
 130.950584   310.870000 
 137.668620   311.580000 
 142.017079   312.040000 
 150.708116   313.470000 
 156.041080   314.220000 
 157.187646   314.380000 
 159.408815   314.690000 
 165.857164   315.560000 
 165.857194   315.560000 
 168.911534   316.040000 
 178.887882   317.600000 
 183.071323   318.260000 
 184.969953   318.550000 
 185.058467   318.570000 
 190.020092   319.340000 
 195.692146   320.140000 
 197.755307   320.430000 
 205.750638   321.380000 
 253.109120   326.980000 
 281.650105   330.350000 
 296.871969   332.150000 
 303.531514   332.940000 
 304.800000   333.090000 
    
 38892.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.050000 
 5.605363   327.860000 
 5.934669   327.780000 
 6.081888   327.670000 
 6.337737   327.490000 
 7.676632   326.550000 
 7.818882   326.450000 
 9.970740   324.830000 
 10.543093   324.410000 
 12.001073   323.520000 
 12.208063   323.400000 
 14.830897   321.870000 
 15.664190   321.380000 
 15.716921   321.340000 
 17.915138   320.040000 
 21.008370   317.900000 
 26.225236   315.240000 
 26.253582   315.230000 
 27.554011   314.240000 
 27.964211   313.910000 
 31.822918   310.840000 
 33.541198   310.020000 
 34.563131   309.520000 
 36.539668   309.120000 
 37.130004   309.010000 
 39.439779   308.580000 
 39.487846   308.570000 
 40.857678   308.320000 
 47.569191   308.460000 
 50.569642   308.520000 
 60.236009   308.770000 
 62.025611   308.400000 
 63.156175   308.180000 
 68.021881   306.980000 
 70.783460   306.420000 
 73.217258   306.200000 
 74.688619   306.080000 
 75.416207   306.010000 
 78.033098   306.080000 
 79.790635   306.140000 
 83.716886   306.560000 
 83.902662   306.580000 
 87.632957   306.980000 
 91.342555   307.370000 
 92.125891   307.440000 
 95.608780   307.740000 
 102.626069   308.310000 
 102.844275   308.340000 
 109.796946   309.400000 
 109.869061   309.410000 
 114.973181   310.190000 
 115.699093   310.300000 
 116.333656   310.390000 
 116.691308   310.450000 
 118.241308   310.680000 
 118.614871   310.740000 
 121.736754   311.100000 
 123.672935   311.320000 
 126.332894   311.610000 
 129.398664   311.950000 
 130.593328   312.100000 
 131.977943   312.280000 
 132.890727   312.390000 
 139.318350   313.040000 
 143.479418   313.460000 
 152.105228   314.880000 
 157.412802   315.540000 
 158.553790   315.680000 
 160.764078   315.950000 
 167.179874   316.700000 
 167.179904   316.700000 
 170.202271   317.170000 
 180.075200   318.690000 
 184.215695   319.330000 
 186.094939   319.620000 
 186.182508   319.640000 
 191.093689   320.390000 
 196.692439   321.130000 
 198.729630   321.400000 
 206.652205   322.340000 
 253.579610   327.880000 
 281.860813   331.220000 
 296.944115   333.010000 
 303.543066   333.790000 
 304.800000   333.930000 
    
 40744.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.050000 
 5.717408   327.860000 
 6.096610   327.770000 
 6.265560   327.650000 
 6.558656   327.450000 
 8.082717   326.400000 
 8.243956   326.290000 
 10.663702   324.620000 
 11.301161   324.180000 
 12.511491   323.490000 
 12.685654   323.400000 
 14.933280   322.050000 
 15.664495   321.590000 
 15.711068   321.560000 
 17.683307   320.290000 
 20.596677   318.290000 
 25.639105   315.590000 
 25.665928   315.570000 
 26.892169   314.610000 
 27.275760   314.310000 
 30.792694   311.530000 
 32.536608   310.790000 
 33.640166   310.330000 
 36.251236   309.850000 
 37.041734   309.700000 
 40.181113   309.120000 
 40.247225   309.110000 
 42.144970   308.850000 
 49.134278   309.120000 
 52.250035   309.250000 
 62.295329   309.700000 
 64.143697   309.490000 
 65.311233   309.350000 
 70.190929   308.600000 
 72.959763   308.270000 
 75.466224   308.190000 
 76.981355   308.160000 
 77.733266   308.130000 
 80.432239   308.250000 
 82.244824   308.340000 
 86.302505   308.760000 
 86.494498   308.780000 
 90.350127   309.170000 
 94.184754   309.560000 
 94.992688   309.610000 
 98.584847   309.860000 
 105.821531   310.310000 
 106.030624   310.340000 
 112.691205   311.340000 
 112.760303   311.350000 
 117.648777   312.090000 
 118.343964   312.190000 
 118.951644   312.280000 
 119.294118   312.330000 
 120.778341   312.550000 
 121.136024   312.610000 
 124.135957   312.880000 
 125.995755   313.050000 
 128.549888   313.270000 
 131.492366   313.520000 
 132.634543   313.650000 
 133.958259   313.790000 
 134.830871   313.890000 
 140.968080   314.480000 
 144.941727   314.860000 
 153.502340   316.270000 
 158.784524   316.840000 
 159.919934   316.960000 
 162.119340   317.180000 
 168.502584   317.820000 
 168.502614   317.820000 
 171.493007   318.270000 
 181.262487   319.770000 
 185.360066   320.390000 
 187.219895   320.670000 
 187.306580   320.680000 
 192.167317   321.420000 
 197.692701   322.100000 
 199.703954   322.340000 
 207.553743   323.270000 
 254.050099   328.760000 
 282.071521   332.080000 
 297.016261   333.840000 
 303.554587   334.610000 
 304.800000   334.760000 
    
 42596.000000    
 0.000000   333.770000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.735391   327.830000 
 6.122761   327.730000 
 6.295339   327.630000 
 6.594653   327.420000 
 8.151144   326.320000 
 8.315797   326.200000 
 10.786506   324.450000 
 11.437315   323.990000 
 12.672578   323.230000 
 12.850307   323.120000 
 15.144780   321.470000 
 15.893278   320.860000 
 15.940949   320.830000 
 17.961346   319.150000 
 20.949940   316.530000 
 25.245700   314.010000 
 25.268560   314.000000 
 26.313567   313.160000 
 26.640526   312.900000 
 29.639941   310.480000 
 31.560028   309.690000 
 32.772035   309.200000 
 36.048879   308.610000 
 37.041460   308.430000 
 40.986182   307.730000 
 41.069270   307.720000 
 43.455366   307.460000 
 50.699396   307.880000 
 53.930398   308.070000 
 64.354619   308.740000 
